 sr_no,AGR1,AGR2,AGR3,AGR4,AGR5,AGR6,AGR7,AGR8,AGR9,AGR10,CSN1,CSN2,CSN3,CSN4,CSN5,CSN6,CSN7,CSN8,CSN9,CSN10,EXT1,EXT2,EXT3,EXT4,EXT5,EXT6,EXT7,EXT8,EXT9,EXT10,NEU1,NEU2,NEU3,NEU4,NEU5,NEU6,NEU7,NEU8,NEU9,NEU10,OPN1,OPN2,OPN3,OPN4,OPN5,OPN6,OPN7,OPN8,OPN9,OPN10,USER_ID,DATE_TAKEN,START_TIME,END_TIME
1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,17:35:02,
2,4,2,3,3,3,4,5,5,3,4,5,4,4,4,2,3,5,4,3,3,5,4,5,2,4,5,3,3,4,1,3,5,3,5,4,4,5,4,5,2,3,3,5,3,3,4,4,4,2,4,2,06/12/2021,10:25:44,
3,4,5,3,2,2,3,3,3,1,4,3,4,4,2,2,2,4,4,3,3,4,4,2,3,3,4,3,2,2,4,5,3,5,3,3,2,4,3,3,2,3,4,4,4,4,3,3,3,2,4,4,14/12/2021,11:18:44,
4,4,3,4,2,3,2,3,4,2,3,3,3,3,3,3,3,2,5,3,2,3,5,5,1,4,1,4,3,1,4,4,3,3,4,3,4,1,4,4,1,4,4,2,5,2,5,3,3,5,2,5,16/12/2021,13:19:04,
5,3,3,3,2,4,4,1,4,3,2,4,3,4,1,3,5,2,3,4,1,2,4,2,3,5,3,2,5,2,3,3,2,5,3,2,4,3,2,5,2,3,1,4,4,1,3,4,1,4,3,6,16/12/2021,13:25:14,
6,3,2,5,2,3,3,4,3,1,3,4,1,4,3,2,3,3,4,2,2,3,3,4,1,4,2,5,2,2,4,5,2,3,4,2,4,2,4,3,1,4,3,2,4,1,4,1,3,4,2,7,16/12/2021,13:33:33,
7,2,3,4,2,3,2,4,3,2,3,3,2,4,3,3,3,3,4,2,4,1,4,4,1,3,1,5,2,3,3,4,2,3,4,2,3,2,4,2,4,5,3,2,4,2,4,1,4,3,4,8,16/12/2021,13:36:57,
8,2,3,4,3,2,4,2,3,4,2,3,2,5,3,2,5,3,2,4,3,2,3,3,3,3,3,2,4,3,1,4,1,5,4,2,4,4,2,3,4,4,2,4,4,3,3,4,3,2,4,9,16/12/2021,13:38:53,
9,2,1,3,2,3,4,2,3,4,3,3,2,2,2,2,4,2,2,3,2,1,4,4,1,4,3,3,3,3,3,4,3,2,3,2,3,3,1,4,2,5,5,2,4,2,3,3,2,3,2,10,16/12/2021,13:40:29,
10,5,5,3,5,3,3,3,3,5,3,3,1,5,3,1,1,5,3,3,1,3,1,3,5,5,1,5,5,3,5,5,1,5,3,5,1,1,1,1,3,3,3,3,3,3,1,3,1,5,3,12,16/12/2021,12:34:27,
11,5,4,1,3,2,5,3,4,5,5,3,1,2,3,5,3,4,4,5,5,1,5,1,2,2,3,3,4,4,5,5,1,2,2,3,3,5,4,5,5,5,1,2,2,3,4,4,4,5,5,13,16/12/2021,12:39:02,
12,4,4,1,4,3,4,3,3,4,4,3,3,4,4,2,4,4,3,4,3,2,4,4,3,3,5,1,3,5,4,3,3,5,3,5,3,1,1,3,3,3,3,3,3,3,3,3,1,4,3,16,16/12/2021,12:58:44,
13,3,2,3,2,4,3,3,3,4,4,2,3,2,4,3,3,4,2,3,3,5,3,4,3,4,4,4,2,3,3,4,4,3,4,4,4,4,3,4,4,2,3,4,3,3,3,3,4,3,3,17,16/12/2021,13:11:31,
14,3,3,3,3,4,2,4,2,5,4,3,4,3,2,4,1,3,1,3,4,2,2,3,3,3,2,4,4,4,3,4,4,4,1,4,2,3,2,2,2,3,3,3,2,3,3,2,3,3,3,2,16/12/2021,14:15:44,
15,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,20,18/12/2021,5:32:20,
16,2,3,1,4,4,5,4,3,4,4,3,2,4,3,3,3,3,1,5,4,1,4,2,4,2,3,2,5,1,4,2,3,4,4,4,3,2,1,4,2,3,2,2,3,5,4,4,2,4,4,21,18/12/2021,23:50:43,
17,4,3,3,2,2,3,1,1,3,4,3,3,4,3,3,3,5,3,3,4,5,2,4,2,2,3,2,2,2,3,3,3,4,3,3,3,3,4,1,3,3,4,3,3,3,4,3,2,2,4,2,20/12/2021,2:47:39,
18,2,1,3,3,5,1,5,4,3,3,4,1,5,1,4,2,1,1,5,5,3,5,1,1,3,5,1,5,1,5,5,3,3,3,3,4,3,3,5,4,5,1,4,1,5,3,4,5,3,4,22,03/01/2022,1:58:48,
19,5,3,4,5,4,4,2,2,2,3,5,1,4,4,4,4,5,2,5,4,5,2,5,2,5,2,4,2,5,5,5,2,4,3,5,4,5,4,2,2,2,2,3,2,5,1,4,1,4,5,23,09/01/2022,21:06:00,
20,5,2,2,5,5,5,5,4,5,4,2,2,4,2,5,2,4,1,4,4,4,5,5,4,1,5,1,5,1,5,5,2,5,3,5,2,3,4,3,3,5,5,4,2,4,3,2,1,4,4,24,09/01/2022,21:19:55,
21,2,5,2,5,2,5,4,4,5,4,5,1,5,5,5,1,5,1,5,5,5,1,5,1,5,1,5,4,4,1,2,4,5,2,3,3,3,4,2,2,4,4,3,2,4,1,4,4,5,5,25,10/01/2022,1:03:51,
22,5,1,1,5,5,5,5,4,5,5,5,1,5,1,5,1,5,1,5,5,2,2,2,4,1,2,1,5,1,5,5,4,5,2,5,2,4,2,2,2,5,2,2,1,5,1,5,5,4,5,26,10/01/2022,1:27:05,
23,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,28,10/01/2022,3:20:32,
24,4,1,2,5,5,2,4,3,5,2,2,2,5,4,1,5,4,5,3,5,3,5,1,2,4,5,5,2,5,2,4,2,1,4,4,4,5,5,2,5,3,5,2,1,4,1,4,4,3,3,29,10/01/2022,3:27:20,
25,5,5,1,5,1,5,1,3,5,5,5,1,5,3,4,4,3,1,5,5,5,1,5,1,5,1,5,4,5,1,1,5,1,3,4,1,3,3,2,1,1,2,3,2,5,1,4,2,5,5,30,10/01/2022,3:31:17,
26,3,3,1,3,4,3,2,5,2,4,4,4,3,4,2,2,3,1,3,5,2,3,2,2,3,4,1,5,2,3,4,5,4,2,2,3,4,2,4,4,2,3,3,2,3,2,3,5,2,3,17,10/01/2022,6:02:15,
27,3,2,4,2,3,2,3,3,3,1,5,5,1,1,1,3,5,5,4,2,2,4,2,4,2,3,1,1,1,2,2,4,3,5,4,4,3,3,5,3,3,3,4,3,5,3,2,2,3,5,16,10/01/2022,6:06:41,
28,4,4,4,5,4,3,3,4,5,3,5,1,5,1,5,1,5,1,5,4,4,3,2,1,4,1,2,1,4,4,2,4,4,4,1,2,4,2,2,3,5,1,3,1,5,3,5,4,5,5,31,10/01/2022,14:51:24,
29,4,5,1,4,2,5,4,5,5,5,5,1,1,1,5,1,5,1,5,4,5,2,5,1,5,1,5,4,5,1,2,5,3,3,1,1,1,1,1,1,5,1,3,1,5,1,5,5,5,5,32,12/01/2022,4:20:38,
30,3,5,3,4,3,3,4,3,2,1,3,3,2,3,4,4,4,5,3,3,2,4,4,4,2,3,2,2,3,2,2,3,2,2,3,3,3,3,4,4,3,4,3,1,3,3,3,1,3,5,33,14/01/2022,6:19:51,
